Referencia,Produto
LACOR 66302Z,CAIXA 1/3 176X325X20 INOX - 66302Z
LACOR 66320Z,CAIXA 1/3 176X325X200 INOX - 66320Z
LACOR 66340Z,CAIXA 1/3 176X325X40 INOX - 66340Z
LACOR 66402Z,CAIXA 1/4 265X162X20 INOX - 66402Z
LACOR 66415Z,CAIXA 1/4 265X162X150 INOX - 66415Z
LACOR 66420Z,CAIXA 1/4 265X162X200 INOX - 66420Z
LACOR 66465Z,CAIXA 1/4 265X162X65 INOX - 66465Z
LACOR 66620Z,CAIXA 1/6 176X162X200 INOX - 66620Z
LACOR 66665Z,CAIXA 1/6 176X162X65 INOX - 66665Z
LACOR 66902DZ,TAMPA CAIXA 1/2 INOX - 66902DZ
LACOR 66903DZ,TAMPA CAIXA 1/3 INOX - 66903DZ
LACOR 66906DZ,TAMPA CAIXA 1/6 INOX - 66906DZ
LACOR 66923Z,GUIA DIVISÓRIA 530 mm INOX - 66923Z
LACOR 66925Z,GUIA DIVISÓRIA 325 mm INOX - 66925Z
LACOR 10330,BOBINA ALUMÍNIO 30 CMx300 M - 11u - 10330
LACOR 10430,BOBINA ALUMÍNIO 40 CMx300 M - 11u - 10430
LACOR 11330,BOBINA FILME TRANSPARENTE 30CMx300mt 10u - 11330
LACOR 14114,"BALDE INOX GARINOX 14 CM 1,40 LT. - 14114"
LACOR 14121,BALDE DE GELO INOX 20CMS 4LTS. - 14121
LACOR 14218,CAÇAROLA DIREITE 18CM GARINOX - 14218
LACOR 14220,CAÇAROLA DIREITE 20CM GARINOX - 14220
LACOR 14322,CAÇAROLA COM TAMPA 22CM GARINOX - 14322
LACOR 14324,CAÇAROLA COM TAMPA 24CM GARINOX - 14324
LACOR 14424,PANELA COM TAMPA 24CM GARINOX - 14424
LACOR 20021,CAÇAROLA ALTA COM TAMPA D.20CM CHEF ALUM - 20021
LACOR 20028,CAÇAROLA COM TAMPA D.28CM CHEF ALUMINIO - 20028
LACOR 20029,CAÇAROLA ALTA COM TAMPA D.28CM CHEF ALUM - 20029
LACOR 20032,CAÇAROLA COM TAMPA D.32CM CHEF ALUMINIO - 20032
LACOR 20033,CAÇAROLA ALTA COM TAMPA D.32CM CHEF ALUM - 20033
LACOR 20039,CAÇAROLA ALTA COM TAMPA D.38CM CHEF ALUM - 20039
LACOR 20046,CAÇAROLA ALTA COM TAMPA D.45CM CHEF ALUM - 20046
LACOR 20050,CAÇAROLA COM TAMPA D.50CM CHEF ALUMINIO - 20050
LACOR 20051,CAÇAROLA ALTA COM TAMPA D.50CM CHEF ALUM - 20051
LACOR 20060,CAÇAROLA COM TAMPA D.60CM CHEF ALUMINIO - 20060
LACOR 20061,CAÇAROLA ALTA COM TAMPA D.60CM CHEF ALUM - 20061
LACOR 20120,PANELA COM TAMPA D.20CM CHEF ALUMINIO - 20120
LACOR 20124,PANELA COM TAMPA D.24CM CHEF ALUMINIO - 20124
LACOR 20134,PANELA COM TAMPA D.34CM CHEF ALUMINIO - 20134
LACOR 20138,PANELA COM TAMPA D.38CM CHEF ALUMINIO - 20138
LACOR 20145,PANELA COM TAMPA D.40CM CHEF ALUMINIO - 20145
LACOR 20150,PANELA COM TAMPA D.50CM CHEF ALUMINIO - 20150
LACOR 20160,PANELA COM TAMPA D.60CM CHEF ALUMINIO - 20160
LACOR 20228,CAÇAROLA DIREITE 28CMS. CHEF ALUMINIO - 20228
LACOR 20229,CAÇAROLA ALTA DIREITE 28CM. CHEF ALUMINI - 20229
LACOR 20341,COADOR 4 SECTORES C/CAÇA. E TAMPA DE ALUMÍNIO REFª 20341
LACOR 20470,PEIXEIRA 70 CMS. CHEF ALUMINIO - 20470
LACOR 20511,PANELA DE PRESSAO PRO-CLASSIC 11 L - 20511
LACOR 20515,PANELA DE PRESSAO PRO-CLASSIC 15 L - 20515
LACOR 20522,PANELA DE PRESSAO PRO-CLASSIC 22 L - 20522
LACOR 20533,PANELA DE PRESSAO PRO-CLASSIC 33 L - 20533
LACOR 20550F,ASSADEIRA COM ASA FIXA 50CMS CHEF-ALUMIN - 20550F
LACOR 20570F,ASSADEIRA COM ASA FIXA 70CMS CHEF-ALUMIN - 20570F
LACOR 20850,PANELA DE PRESSãO ROBUST 50 LT. - 20850
LACOR 20928,TAMPA 28CMS. CHEF ALUMINIO - 20928
LACOR 21618,SERTã CHEF TRICAPA 18CM. ALUMINIO - 21618
LACOR 21620,SERTã CHEF TRICAPA 20CM. ALUMINIO - 21620
LACOR 21624,SERTã CHEF TRICAPA 24CM. ALUMINIO - 21624
LACOR 21626,SERTã CHEF TRICAPA 26CM. ALUMINIO - 21626
LACOR 21632,SERTã CHEF TRICAPA 32CM. ALUMINIO - 21632
LACOR 21640,SERTã CHEF TRICAPA 40CM. ALUMINIO - 21640
LACOR 21718,SERTA TRICAPA PLUS COM FUNDO D.18 CM - 21718
LACOR 21722,SERTA TRICAPA PLUS COM FUNDO D.22 CM - 21722
LACOR 21726,SERTA TRICAPA PLUS COM FUNDO D.26 CM - 21726
LACOR 21736,SERTA TRICAPA PLUS COM FUNDO D.36 CM - 21736
LACOR 22718,SERTA ECO-CHEF COM FUNDO D.18 CM - 22718
LACOR 22722,SERTA ECO-CHEF COM FUNDO D.22 CM - 22722
LACOR 22726,SERTA ECO-CHEF COM FUNDO D.26 CM - 22726
LACOR 22736,SERTA ECO-CHEF COM FUNDO D.36 CM - 22736
LACOR 23120,"SERTã PREMIUM, 20 CM - 23120"
LACOR 23126,"SERTã PREMIUM, 26 CM - 23126"
LACOR 23136,"SERTã PREMIUM, 36 CM - 23136"
LACOR 23416,"SERTã DYNAMIC, 16 CM - 23416"
LACOR 23420,"SERTã DYNAMIC, 20 CM - 23420"
LACOR 23424,"SERTã DYNAMIC, 24 CM - 23424"
LACOR 23428,"SERTã DYNAMIC, 28 CM - 23428"
LACOR 23436,"SERTã DYNAMIC, 36 CM - 23436"
LACOR 23614,SERTã BLINIS ROBUST 14CM ALUM. - 23614
LACOR 23616,SERTã ROBUST 16CM. ALUMINIO - 23616
LACOR 23620,SERTã ROBUST 20CM. ALUMINIO - 23620
LACOR 23624,SERTã ROBUST 24CM. ALUMINIO - 23624
LACOR 23628,SERTã ROBUST 28CM. ALUMINIO - 23628
LACOR 23636,SERTã ROBUST 36CM. ALUMINIO - 23636
LACOR 23640,SERTã ROBUST 40CM. ALUMINIO - 23640
LACOR 23641,SERTã OVAL ROBUST 40X29CM ALUMINIO - 23641
LACOR 23816,SERTã ROBUST PLUS 16CM. ALUMINIO - 23816
LACOR 23820,SERTã ROBUST PLUS 20CM. ALUMINIO - 23820
LACOR 23824,SERTã ROBUST PLUS 24CM. ALUMINIO - 23824
LACOR 23828,SERTã ROBUST PLUS 28CM. ALUMINIO - 23828
LACOR 23830,WOK ROBUST 30CM ALUMINIO. - 23830
LACOR 23832,SERTã ROBUST PLUS 32CM. ALUMINIO - 23832
LACOR 23840,SERTã ROBUST PLUS 40CM. ALUMINIO - 23840
LACOR 24118,SERTÃ ALUM. FUND ECO-PIEDRA D.18 CMS - 24118
LACOR 24122,SERTÃ ALUM. FUND.ECO-PIEDRA 22 - 24122
LACOR 24124,SERTÃ ALUM. FUND.ECO-PIEDRA 24 - 24124
LACOR 24126,SERTÃ ALUM. FUND.ECO-PIEDRA 26 - 24126
LACOR 24128,SERTÃ ALUM.FUND.ECO-PIEDRA 28 - 24128
LACOR 24137,CREPEIRA ECO-PIEDRA 24 CM - 24137
LACOR 24720,SERTÃ FROJADA VOGA D 20 CM - 24720
LACOR 24724,SERTÃ FROJADA VOGA D 24 CM - 24724
LACOR 24728,SERTÃ FROJADA VOGA D 28 CM - 24728
LACOR 24918,SERTÃ ALUMÍNIO LOFT D.18 CMS - 24918
LACOR 24922,SERTÃ ALUMÍNIO LOFT D.22 CMS - 24922
LACOR 24926,SERTÃ ALUMÍNIO LOFT D.26 CMS - 24926
LACOR 25218,SERTÃ VERDE ALUMINIO FORJADO 18 CMS - REFª 25218
LACOR 25820,CAÇAROLA ALUM.FUND.20 COM TAMPA DE VIDRO - 25820
LACOR 25823,CAÇAROLA ALUM.FUND.24 COM TAMPA DE VIDRO - 25823
LACOR 25824,CAÇAROLA ALUM.FUND.24 COM TAMPA DE VIDRO - 25824
LACOR 25827,CAÇAROLA ALUM.FUND.28 C/TAMPA DE VIDRO - 25827
LACOR 25831,CAÇAROLA ALUM.FUND.30 COM TAMPA DE VIDRO - 25831
LACOR 25835,CAÇAROLA ALUM.FUND.36 C/TAMPA DE VIDRO - 25835
LACOR 25910,CAÇAROLA ALUM.FUNDIDO PETRO D.10 CMS - 25910
LACOR 25912,CAÇAROLA ALUM.FUNDIDO PETRO 12x8.5 CM - 25912
LACOR 25915,CAÇAROLA ALUMÍNIO FUNDID PETRO D.14CMS - 25915
LACOR 25921,CAÇAROLA A.F. PETRO 20 CM. - 25921
LACOR 25929,CAÇAROLA A.F. PETRO 28 - 25929
LACOR 27018,SERTÃ EASY 18 CM - 27018
LACOR 27022,SERTÃ EASY 22 CM - 27022
LACOR 27026,SERTÃ EASY 26 CM - 27026
LACOR 27030,SERTÃ EASY 30 CM - 27030
LACOR 27327,CAÇAROLA B.ALUM.FUND.STILO 28CM T/VIDRO - 27327
LACOR 32016,CAÇAROLA COM TAMPA 16CM BASIC - 32016
LACOR 32024,CAÇAROLA COM TAMPA 24CM BASIC - 32024
LACOR 32028,CAÇAROLA COM TAMPA 28CM BASIC - 32028
LACOR 32120,PANELA COM TAMPA 20CM BASIC - 32120
LACOR 32125,PANELA SUPER ALTA COM TAMPA 24CM BASIC - 32125
LACOR 32128,PANELA COM TAMPA 28CM BASIC - 32128
LACOR 32318,COADOR ESFÉRICO 18CM BASIC - 32318
LACOR 32324,ESCORREDOR 24CM. BASIC - 32324
LACOR 32624,TARTEIRA COM TAMPA 24CM BASIC - 32624
LACOR 38010,TESOURAS PROFISSIONAL INÓX 50-54HRc - 38010
LACOR 39008,SUPORTE MAGNÉTICO DE FACAS 380 MM - 39008
LACOR 39009,SUPORTE MAGNÉTICO DE FACAS 550 MM - 39009
LACOR 39010,FUSIL - 39010
LACOR 39012,ARMÁRIO ESTERILIZADOR FACAS - 39012
LACOR 39014,FACA DESOSSADOR 14 CM. - 39014
LACOR 39015,CUTELO 16 CM - 39015
LACOR 39016,FACA CHEF 16 CM. - 39016
LACOR 39018,CUTELO 17 CM - 39018
LACOR 39021,FACA CHEF 21 CM. - 39021
LACOR 39024,FACA DE PRESUNTO 26 CM. - 39024
LACOR 39025,FACA CHEF 25 CM. - 39025
LACOR 39027,FACA DE PÃO 21 CM. - 39027
LACOR 39028,FACA CONGELADOS 21 CM. - 39028
LACOR 39030,FACA CHEF 30 CM. - 39030
LACOR 39040,RASPADOR DE PEIXE EN INÓX 19 CM - 39040
LACOR 39042,RASPADOR DE PEIXE COM SILICONE 27 CM - 39042
LACOR 39061,CONJUNTO 6 FACAS CARNE - 39061
LACOR 39075,AFILADOR FACAS PROFESIONAL 25CM DIAMANTE - 39075
LACOR 39109,SUPORTE MAGNÉTICO DE FACAS 45 CM - 39109
LACOR 39115,FACA PEIXE / FILETES 20 CMS. - 39115
LACOR 39124,ARMÁRIO ESTERILIZADOR FACAS 20 FACAS - 39124
LACOR 39129,MATA MOSQUITOS ELÉCTRICO WHITE 3.5W - 39129
LACOR 39134,MATA MOSQUITOS ELÉCTRICO 26W CAPTER - 39134
LACOR 39135,MATA MOSQUITOS ELÉCTRICO DECOR - 39135
LACOR 39136,MATA MOSQUITOS ELÉCTRICO 36W CAPTER - 39136
LACOR 39137,ELECTROCUTOR DE INSECTOS ELECTRONICO - REFª 39137
LACOR 39163,QUADRO DE MENU 50X80 CM MEIO CÍRCULO - 39163
LACOR 39164,QUADRO DE MENU 65X115 CM - 39164
LACOR 39171,LUVA DE MAIHA TAMANHO L - 39171
LACOR 39172,LUVA DE MAIHA TAMANHO XL - 39172
LACOR 39185,"FACA BATATAS 8,5 CM. - 39185"
LACOR 39266,AFIADOR DE FACAS - 39266
LACOR 40018,CAÇAROLA COM TAMPA 18CM VITROCOR - 40018
LACOR 40022,CAÇAROLA COM TAMPA 22CM VITROCOR - 40022
LACOR 40026,CAÇAROLA COM TAMPA 26CM VITROCOR - 40026
LACOR 40032,CAÇAROLA COM TAMPA 32CM VITROCOR - 40032
LACOR 40116,PANELA COM TAMPA 16CM VITROCOR - 40116
LACOR 40120,PANELA COM TAMPA 20CM VITROCOR - 40120
LACOR 40122,PANELA COM TAMPA 22CM VITROCOR - 40122
LACOR 40125,PANELA SUPER ALTA COM TAMPA 24CM VITROCO - 40125
LACOR 40128,PANELA COM TAMPA 28CM VITROCOR - 40128
LACOR 40136,PANELA COM TAMPA 36CM VITROCOR - 40136
LACOR 45116,PANELA CON TAMPA FOODIE 16X13 CM - 45116
LACOR 45118,PANELA CON TAMPA FOODIE 18X14CM - 45118
LACOR 45128,PANELA CON TAMPA FOODIE 28X17CM - 45128
LACOR 49024,FACA DE PRESUNTO 26 CMS. - 49024
LACOR 50029,CAÇAROLA ALTA COM TAMPA D.28CM CHEF INOX - 50029
LACOR 50041,CAÇAROLA ALTA COM TAMPA D.40CM CHEF INOX - 50041
LACOR 50140,PANELA COM TAMPA D.40CM CHEF INOX - 50140
LACOR 50302,SUPORTE P/ROLO DE PAPEL COM VENTOSA - Refª 50302
LACOR 50440,PEIXEIRA 40 CMS. - 50440
LACOR 50540,ASSADEIRA D.40CM. CHEF INOX - 50540
LACOR 50541,ESCORRE-FRITOS INOX 40X29CM - 50541
LACOR 50570,ASSADEIRA D.70CM. CHEF INOX - 50570
LACOR 50640,PAELHEIRA COM TAMPA D.40 CMS. CHEF INOX - 50640
LACOR 50660,PAELHEIRA COM TAMPA D.60 CMS. CHEF INOX - 50660
LACOR 54123,PANELA BAIXA COM TAMPA D.24 CM CHEF LUXE - 54123
LACOR 54124,PANELA COM TAMPA D.24 CM CHEF LUXE - 54124
LACOR 54139,PANELA BAIXA COM TAMPA D.40 CM CHEF LUXE - 54139
LACOR 54140,PANELA COM TAMPA D.40 CM CHEF LUXE - 54140
LACOR 54145,PANELA COM TAMPA D.45 CM CHEF LUXE - 54145
LACOR 54150,PANELA COM TAMPA D.50 CM CHEF LUXE - 54150
LACOR 60000,CORTA-BACALHAU - 60000
LACOR 60002,GARFO 2 P. - 60002
LACOR 60003,GARFO 3 P. - 60003
LACOR 60005,CORTA-QUEIJOS LÂMINA - 60005
LACOR 60010,LUVA SILICONE PROFISSIONAL 29 CM - 60010
LACOR 60019,"TESOURA MULTIUSOS - 20,5cm - REFª 60019"
LACOR 60021,PASSA-PURÉ DOMÉSTICO 2 DISCOS 20CM - 60021
LACOR 60026,PASSA-PURÉ PROFISSIONAL 2 DISCOS 26 CM. - 60026
LACOR 60031,PASSA-PURÉ PROFISSIONAL 2 DISCOS 32CM. - 60031
LACOR 60035,PASSA-PURÉ INÓX - DIAM. 15cm - REFª 60035
LACOR 60048,PASSA-PURÉ 3 DISCOS 18 CM. - 60048
LACOR 60170,PAELHEIRA ESMALTADA 10CM - 60170
LACOR 60305,RALADOR INOX 18/10 4 CARAS - 60305
LACOR 60311,PASSADOR CHINÊS 10CM - 60311
LACOR 60315,PASSADOR CHINÊS 14CM - 60315
LACOR 60317,PASSADOR CHINÊS 16CM - 60317
LACOR 60320,PASSADOR CHINÊS 20CM - 60320
LACOR 60327,PICADORA DE GELO MANUAL - 60327
LACOR 60329,PICADORA DE CARNE MANUAL INOX - 60329
LACOR 60331,MANDOLINA PLÁSTICO 5 LÂMINAS E ESPREMEDO - 60331
LACOR 60332,MANODOLINA INOX LUXE 5 LÂMINAS - 60332
LACOR 60335,RALADOR INOX COM MANIVELA COM 2 LÂMINAS - 60335
LACOR 60340,PICADORA MANUAL - 60340
LACOR 60342,RODA DE CORTE C/2 DISCOS - REFª 60342
LACOR 60343,CORTA-BATATAS CHIP 3 CORTADORES - 60343
LACOR 60345,PELADORA DE FRUTA VERTICAL C/MANIVELA - REFª 60345
LACOR 60357,MANDOLINA INÓXIDÁVEL COM PROTECTO - 60357
LACOR 60371,CORTADOR DE BOLAS OVAL - MOD. PROFISSIONAL - REFª 60371
LACOR 60374,DESCAROÇADOR DENTADO - REFª 60374
LACOR 60376,DESCOROÇADOR FORMA CORAÇÃO - MOD. PROF. -REFª 60376
LACOR 60378,"PELA-BATATAS ""Y"" PROFESIONAL DENTADO - 60378"
LACOR 60387,ESMAGA-ALHOS LAMINADOR DUAL - 60387
LACOR 60390,MAQUINA DE PASTA 145 MM. - 60390
LACOR 60392,PELADOR DE ANANAS INOXIDABLE 24 CMS - 60392
LACOR 60393,JOGO CORTADOR E DESCASCADOR DE ANANAS - 60393
LACOR 60399,FACA PROFESIONAL PARA FRUTA - 60399
LACOR 60404,ESPÁTULA PROFESIONAL POLIETILENO 81.5CMS - 60404
LACOR 60405,TÁBUA DE CORTE POLIETILENO GN 1/2x3 CM - 60405
LACOR 60406,TÁBUA DE CORTE POLIETILENO GN 1/1X3 CMS. - 60406
LACOR 60407,TÁBUA DE CORTE POLIETILENO 60x40x3 CMS - 60407
LACOR 60408,ESCUMADEIRA 8CM. - 60408
LACOR 60410,ESCUMADEIRA 10CM. - 60410
LACOR 60417,ESCUMADEIRA ARAME 18 CMS. - 60417
LACOR 60424,ESPÁTULA PIZZA PEQUENA - 60424
LACOR 60430,ESPÁTULA TRIANGULAR CABO SÓLIDO INOX - 60430
LACOR 60431,MARTELO ABLANDADOR DE CARNE - 60431
LACOR 60452,"ESPÁTULA NYLON C/CABO INÓX - 7,5X11,5cm - REFª 60452"
LACOR 60455,"TÁBUA CORTE POLIETILENO 32,5x26x2 CM - 60455"
LACOR 60457,TÁBUA CORTE POLIETILENO 60x40x2 CM - 60457
LACOR 60467,ESPÁTULA COMPRIDA ANGULADA INOX 20CM - 60467
LACOR 60468,ESPÁTULA COMPRIDA INOX 25CM - 60468
LACOR 60471,TÁBUA CORTE POLIETILENO VERDE GM 1/2X2 - 60471
LACOR 60472,TÁBUA CORTE POLIETILENO MARRON GN 1/2X2 - 60472
LACOR 60473,TÁBUA CORTE POLIETILENO VERMELHO 1/2X2 - 60473
LACOR 60474,TÁBUA CORTE POLIETILENO AMARELO 1/2X2 - 60474
LACOR 60475,TÁBUA CORTE POLIETILENO AZUL GN1/1x2 CM - 60475
LACOR 60476,TÁBUA CORTE POLIETILENO VERDE GN1/1x2 CM - 60476
LACOR 60477,TÁBUA CORTE POLIETILENO MARRO GN1/1x2 - 60477
LACOR 60478,TÁBUA CORTE POLIETILENO ROJA GN1/1x2 CM - 60478
LACOR 60479,TABLA CORTE POLIET. HD GN 1/1X2 AMARILLO - 60479
LACOR 60480,TÁBUA DE CORTE POLIETIL. PRETO GN 1/2X2CM - 60480
LACOR 60481,TÁBUA DE CORTE POLIETIL.NEGRO GN 1/1X2CM - 60481
LACOR 60487,TABUA CORTE PAO BAMBU 40X30X2CM - 60487
LACOR 60501,TÁBUA DE CORTE POLIETILENO 30X18X1 CM. - 60501
LACOR 60502,TÁBUA DE CORTE POLIETILENO 36X22X1 CM. - 60502
LACOR 60503,TÁBUA DE CORTE POLIETILENO 42X25.5X1 CM. - 60503
LACOR 60509,COLHER OBLIQUA 7.5 CMS. - 60509
LACOR 60552,JOGO COZINHA 5 PEÇAS SILICONE C/PÉ GIR. - REFª 60552
LACOR 60600,TÁBUA CORTE POLIETILENO AZUL 60X40X2 - 60600
LACOR 60601,TÁBUA CORTE POLIETILENO VERDE 60X40X2 - 60601
LACOR 60602,TÁBUA CORTE POLIETILENO CASTANHO 60X40X2 - 60602
LACOR 60603,TÁBUA CORTE POLIETILENO VERMELHO 60X40X2 - 60603
LACOR 60604,TÁBUA CORTE POLIETILENO AMARELO 60X40X2 - 60604
LACOR 60605,TÁBUA CORTE POLIETILENO PRETO 60X40X2 - 60605
LACOR 60606,TÁBUA CORTE POLIETIL. ANTI-ALERG 60X40X2 - 60606
LACOR 60610,BATEDOR GIGANTE 100CM. - 60610
LACOR 60702,PORTA-ROLOS COZINHA DE PAREDE OVAL - 60702
LACOR 60710,SUPORTE DE BARRA INOX 18/10 10 CM. - 60710
LACOR 60731,BARRA FIXAÇãO NOTAS ALUMINIO 305MM - 60731
LACOR 60746,BARRA FIXAÇãO NOTAS ALUMINIO 460MM - 60746
LACOR 60761,BARRA FIXAÇãO NOTAS ALUMINIO 610MM - 60761
LACOR 61001,GUARDANAPO BAR INÓX 8.5X12 CM - 61001
LACOR 61002,GUARDANAPO BAR INÓX 9.5x13.5 - 61002
LACOR 61007,CESTA BATATAS FRITAS QUADRADO 10X8X7 CM - 61007
LACOR 61009,CESTA BATATAS FRITAS REDONDA D.9X8 CM - 61009
LACOR 61021,BANDEJA DE ARDÓSIA 15x20x0.5 CM - 61021
LACOR 61024,LUVA DE COZINHA DE ALGODÁO ALUMINIO 24CM - 61024
LACOR 61025,CAMPAINHA DE RECEÇÃO D.10 CM - 61025
LACOR 61097,NUMEROS DE MESA 6x5 CM. 25-36 INOXIDABLE - 61097
LACOR 61133,CAIXA CONDIMENTOS 3 PCSX1.000 ML C/TAMPA - 61133
LACOR 61341,RALADOR INOX EXTRA FINO - 61341
LACOR 61347,RALADOR COMPRIMO INOX MEDIUM - 61347
LACOR 61415,"MOLHEIRA ""ALADINO"" LUXE 150ML - 61415"
LACOR 61430,"MOLHEIRA ""ALADINO"" LUXE 300ML - 61430"
LACOR 61615,MINI-BATEDOR INOX 15 CM - 61615
LACOR 61631,BATEDOR SUPER 12 30 CM - 61631
LACOR 61634,BATEDORES FIBREGLASS 35CM - 61634
LACOR 61645,BATEDOR EXTRA 8 45CM. - 61645
LACOR 61649,BATEDORES FIBREGLASS 50CM - 61649
LACOR 61671,BATEDEIRA PICADORA LACOR OR 700W - 61671
LACOR 61700,BALANÇA ELECTRONICA C/BASE QUADRADO 150K - 61700
LACOR 61705,BALANÇA MECÂNICA COM BACIA 5 KG INOX - 61705
LACOR 61716,BALANÇA ELECTRONICA COM BASE QUADRADO 15 - 61716
LACOR 61721,BALANÇA DE GANCHO 10KG. - 61721
LACOR 61730,BALANÇA ELECTRONICA COM BASE QUADRADO 30 - 61730
LACOR 61813,CAMPÂNULA DEFUMADORA 12.5x7.5CM - 61813
LACOR 61840,TRAVESSA OVAL INOX 40CM - 61840
LACOR 61845,TRAVESSA OVAL INOX 45CM - 61845
LACOR 61850,TRAVESSA OVAL INOX 50CM - 61850
LACOR 61881,TRAVESSA OVAL INOX 80CM - 61881
LACOR 61925,GARRAFA 250 ML - 61925
LACOR 61940,GARRAFA 400 ML - 61940
LACOR 61940A,GARRAFA AMARELA 400 ML - 61940A
LACOR 61940R,GARRAFA VERMELHA 400 ML - 61940R
LACOR 61970,GARRAFA 700 ML - 61970
LACOR 61970A,GARRAFA AMARELA 700 ML - 61970A
LACOR 61970R,GARRAFA VERMELHA 700 ML - 61970R
LACOR 62023,BULE CLASSIC 0.23LTS. - 62023
LACOR 62084,CAFETEIRA CAFE EXPRES.POLIDO LUXE 4 CHÁ - 62084
LACOR 62160,CAFETEIRA CLASSIC 0.60LTS. - 62160
LACOR 62200,SUPORTE DE MESA P/BALDE DE GELO -R 62200
LACOR 62210,LEITEIRA CLASSIC 1 LTS. - 62210
LACOR 62235,LEITEIRA CLASSIC 0.35LTS. - 62235
LACOR 62263,SUPORTE DE TAÇAS QUADRUPLO - 62263
LACOR 62268,SUPORTE DE TAÇAS TETO / PAREDE - 62268
LACOR 62271,BACIA LISA INÓX 43X30X20 CMS. - 62271
LACOR 62300,PÉ PORTA BALDES - 62300
LACOR 62302,COLHER BATEDORA 27 CMS. - 62302
LACOR 62307,PINÇA DE SERVIÇIO DE MESA - 62307
LACOR 62320,BALDE ARREFECEDOR LUXE ASA INOX 20CMS. - 62320
LACOR 62325,ARREFECEDOR DE GARRAFAS - 62325
LACOR 62326,COADOR BATIDOS 7.7 CMS. - 62326
LACOR 62334,PINÇA MULTIUSOS LUXE INOX 18/10 25CMS. - 62334
LACOR 62346,CHAMPANHEIRO INÓX 18/10 36 CMS. - 62346
LACOR 62352,COLHER COCKTAIL FRIZADA 27 CMS EN INOX - 62352
LACOR 62359,SUPORTE PRESUNTO POLIETILENO ABATIBLE - 62359
